PIN,0,1,2,3,4,5,6,7,POWER,PACKAGES,SEL,OPTIONS,GROUP,NAME,Notes
39,TRIG2 [I],UARTTX [O],CLKOUT [O],GPIO39,,,,,,BGA,I,,,BUTTON0,
40,TRIG3 [I],UARTRX [I],,GPIO40,,,,,,BGA,I,,,,
41,TRIG4 [I],,SWO [O],GPIO41,,,,,,ALL,2,,ITM,SWO,
42,TRIG5 [I],M0nCE0 [O],TCTA0 [B],GPIO42,,,,,,BGA,O,,VCOMP,RXO,Relaxation Oscillator
43,TRIG6 [I],M0nCE1 [O],TCTB0 [B],GPIO43,,,,,,BGA,O,,,LED0,
43,TRIG6 [I],M0nCE1 [O],TCTB0 [B],GPIO43,,,,,,BGA,2,,PWM,LED,Duplicate row for PWM LED
44,TRIG7 [I],M0nCE2 [O],TCTA1 [B],GPIO44,,,,,,BGA,O,,,LED1,
45,,M0nCE3 [O],TCTB1 [B],GPIO45,,,,,,BGA,O,,,LED2,
46,,M0nCE4 [O],TCTA2 [B],GPIO46,,,,,,BGA,I,,,,
47,,M0nCE5 [O],TCTB2 [B],GPIO47,,,,,,BGA,O,,,LED3,
48,,M0nCE6 [O],TCTA3 [B],GPIO48,,,,,,BGA,I,,,,
49,,M0nCE7 [O],TCTB3 [B],GPIO49,,,,,,BGA,I,,,,
